0,aa
1631,instrumenter
1632,intakt
1633,intakte
1634,integration
1635,integrations
1636,integrationsminister
1637,integreres
1638,intellektuelle
1639,intelligence
1640,intens
1641,intense
1642,intensitet
1643,intensiv
1644,intensive
1645,intensivt
1646,intenst
1647,intention
1648,inter
1649,interiør
1650,internationale
1651,interview
1652,interviewe
1653,interviews
1654,intime
1655,intimt
1656,invasion
1657,invasiv
1658,inventar
1659,invest
1660,investering
1661,investeringen
1662,investor
1663,invitation
1664,inviterer
1665,involvere
1666,involverer
1667,ioc
1668,iom
1669,irakisk
1670,irakiske
1671,iranske
1672,irene
1673,irma
1674,ironisk
1675,irritation
1676,isabella
1677,ishockey
1678,islamist
1679,islamister
1680,islamistisk
1681,islams
1682,island
1683,islands
1684,isolation
1685,isolering
1686,israel
1687,israelske
1688,iss
1689,it
1690,italia
1691,italien
1692,iv
1693,ivan
1694,jack
1695,jacob
1696,jae
1697,jager
1698,jagerfly
1699,jakke
1700,jakker
1701,jam
1702,jamaica
1703,jan
1704,jane
1705,janne
1706,japan
1707,japans
1708,jarl
1709,jay
1710,jean
1711,jeans
1712,jedi
1713,jeff
1714,jeppe
1715,jerry
1716,jersey
1717,jes
1718,jess
1719,jette
1720,jim
1721,jimmy
1722,joan
1723,jobbet
1724,jobs
1725,joe
1726,joel
1727,johan
1728,johannes
1729,john
1730,johnny
1731,johnson
1732,joint
1733,jon
1734,jonathan
1735,jones
1736,jong
1737,jordan
1738,jordiske
1739,jordskred
1740,jos
1741,joseph
1742,journal
1743,journalen
1744,journaler
1745,jp
1746,jr
1747,juan
1748,jubel
1749,juel
1750,jugoslaviske
1751,juledag
1752,julemiddag
1753,julestemning
1754,juletid
1755,julia
1756,julie
1757,jung
1758,junior
1759,junk
1760,junker
1761,jur
1762,juridiske
1763,jury
1764,juryen
1765,just
1766,justering
1767,justice
1768,justitia
1769,jødiske
1770,ka
1771,kaas
1772,kabel
1773,kabinen
1774,kabul
1775,kai
1776,kalenderåret
1777,kaliber
1778,kalifat
1779,kalle
1780,kalorier
1781,kamera
1782,kameraet
1783,kamilla
1784,kampe
1785,kampen
1786,kampfly
1787,kandidaten
1788,kandidater
1789,kandidatur
1790,kane
1791,kano
1792,kantine
1793,kaotisk
1794,kaotiske
1795,kapacitet
1796,kapital
1797,kapre
1798,karakteristisk
1799,karakteristiske
1800,karen
1801,karina
1802,karriere
1803,karrieren
1804,katastrofal
1805,katastrofale
1806,katastrofalt
1807,katja
1808,katolsk
1809,katolske
1810,kay
1811,kb
1812,kd
1813,ke
1814,keeper
1815,keith
1816,kemisk
1817,ken
1818,kent
1819,kenyanske
1820,kernen
1821,keyboard
1822,kgs
1823,khan
1824,kia
1825,kick
1826,kiel
1827,kif
1828,kikkerten
1829,kilo
1830,kilometers
1831,kina
1832,kinas
1833,kinesiske
1834,king
1835,kingsman
1836,kino
1837,kinos
1838,kirk
1839,kirurgiske
1840,kjer
1841,kjær
1842,kk
1843,klagen
1844,klager
1845,klaget
1846,klang
1847,klarer
1848,klarere
1849,klares
1850,klart
1851,klassen
1852,klasser
1853,klassiske
1854,klatre
1855,klaveret
1856,klein
1857,klem
1858,klemt
1859,klienter
1860,klik
1861,klikke
1862,klim
1863,klimaet
1864,klinge
1865,klinger
1866,klinik
1867,klinikken
1868,klinisk
1869,kliniske
1870,kloakken
1871,klubs
1872,klump
1873,km
1874,knappe
1875,knapt
1876,knytte
1877,knytter
1878,koalitionsregering
1879,koble
1880,kode
1881,kodeks
1882,koden
1883,koder
1884,kognitive
1885,kokain
1886,kol
1887,kolera
1888,kollaps
1889,kollektiv
1890,kollektive
1891,kollektivt
1892,kollision
1893,kolossale
1894,kombination
1895,komet
1896,komfort
1897,komfortabel
1898,komfortabelt
1899,komfortable
1900,komik
1901,komit
1902,komiteen
1903,kommando
1904,kommende
1905,kommentator
1906,kommission
1907,kommunale
1908,kommunalt
1909,kommunistiske
1910,kommunistparti
1911,kommunistpartiet
1912,kompas
1913,kompensation
1914,kompetente
1915,komplekse
1916,komplekset
1917,komplekst
1918,komplette
1919,komponisten
1920,kompromisser
1921,kon
1922,koncern
1923,kondition
1924,kongefamilie
1925,kongefamilien
1926,kongehuset
1927,kongelig
1928,kongres
1929,kongressen
1930,konkurrent
1931,konkurrenten
1932,konkurrenter
1933,konkurrere
1934,konkurrerer
1935,konsekvent
1936,konservative
1937,konservativt
1938,konsortiet
1939,konsortium
1940,konstatere
1941,konstituerende
1942,konstruere
1943,konstruktiv
1944,konstruktive
1945,konstruktivt
1946,kontant
1947,kontante
1948,kontanter
1949,kontekst
1950,konti
1951,kontinentet
1952,kontingent
1953,kontoen
1954,kontra
1955,kontrabas
1956,kontrakt
1957,kontrakten
1958,kontrast
1959,kontrollere
1960,kontrollør
1961,kontroversielle
1962,kontroversielt
1963,konvertere
1964,koordinere
1965,koppel
1966,korea
1967,koreanske
1968,koreografi
1969,korrekte
1970,korrespondent
1971,korrupt
1972,korrupte
1973,kortslutning
1974,kortvarig
1975,kostbar
1976,kostbare
1977,kostbart
1978,koster
1979,kostet
1980,kraftig
1981,kraftige
1982,kraftigt
1983,krak
1984,kran
1985,krat
1986,kravet
1987,kreativ
1988,kreative
1989,kreativitet
1990,kreativiteten
1991,kreativt
1992,kredit
1993,kreditkort
1994,krik
1995,krim
1996,krimi
1997,kriminalitet
1998,kriminaliteten
1999,kriminelt
2000,kris
2001,kristendommen
2002,kristent
2003,kristi
2004,kritik
2005,kritiker
2006,kritikken
2007,kritisere
2008,kritisk
2009,kritiske
2010,kroatiske
2011,kronisk
2012,kroniske
2013,krukker
2014,ku
2015,kulinariske
2016,kuling
2017,kulturarv
2018,kulturelle
2019,kulturelt
2020,kulturen
2021,kulturer
2022,kulturhistorie
2023,kulturliv
2024,kulturminister
2025,kunsten
2026,kunsthal
2027,kunsthistorie
2028,kunstmuseet
2029,kunstmuseum
2030,kunstnerisk
2031,kurator
2032,kurdisk
2033,kurdiske
2034,kurset
2035,kurt
2036,kurz
2037,kvalifikation
2038,kvantitet
2039,kvartalet
2040,kvarteret
2041,kvartfinale
2042,kvartfinalen
2043,kvist
2044,kvitte
2045,kvote
2046,kvoten
2047,kvoter
2048,kw
2049,kyndig
2050,kyndige
2051,kystbyen
2052,kystnære
2053,kåre
2054,kårer
2055,la
2056,laboratorier
2057,laboratorium
2058,labour
2059,labrador
2060,ladies
2061,lal
2062,lan
2063,landområde
2064,landsdel
2065,landsdelen
2066,landskamp
2067,lange
2068,langer
2069,langstrakt
2070,langt
2071,langvarige
2072,lanka
2073,lappe
2074,lars
2075,larver
2076,lasse
2077,lassen
2078,latinske
2079,lau
2080,laura
2081,lava
2082,lavere
2083,laves
2084,lavest
2085,lavtliggende
2086,lea
2087,league
2088,leagues
2089,leasing
2090,ledelse
2091,ledende
2092,ledes
2093,ledet
2094,ledige
2095,ledigt
2096,lee
2097,legat
2098,legater
2099,legendariske
2100,legenden
2101,leger
2102,leget
2103,legitimitet
2104,legitimt
2105,lego
2106,leif
2107,lejen
2108,lejer
2109,lempe
2110,lena
2111,lene
2112,leo
2113,leon
2114,lerne
2115,lesbiske
2116,leth
2117,lettelse
2118,letter
2119,lettere
2120,lettest
2121,levealder
2122,levebrød
2123,levende
2124,leverandør
2125,leverandøren
2126,leveret
2127,levering
2128,leveringen
2129,leves
2130,levet
2131,levetid
2132,levevilkår
2133,leveår
2134,lewis
2135,lex
2136,li
2137,libanesiske
2138,liberal
2139,liberale
2140,liberalt
2141,libyen
2142,libyske
2143,licens
2144,licitation
2145,lidelse
2146,lidelser
2147,lie
2148,lien
2149,life
2150,liga
2151,ligere
2152,liggende
2153,light
2154,lignende
2155,lilli
2156,lina
2157,linda
2158,line
2159,linen
2160,linet
2161,linke
2162,linnet
2163,lion
2164,lionel
2165,lions
2166,lis
2167,lisa
2168,lise
2169,listens
2170,litauiske
2171,liters
2172,litterære
2173,little
2174,livløs
2175,livsfarlig
2176,livsfarlige
2177,livskvaliteten
2178,livslang
2179,livslange
2180,livstid
2181,ll
2182,ln
2183,lo
2184,lof
2185,lofter
2186,loftet
2187,logan
2188,logge
2189,logikken
2190,logisk
2191,logistik
2192,logistikken
2193,logistisk
2194,logo
2195,lokalbefolkningen
2196,lokalitet
2197,lokalt
2198,lone
2199,long
2200,lorry
2201,lose
2202,lotte
2203,lotteri
2204,lotto
2205,louis
2206,lovende
2207,lover
2208,lovet
2209,lovforslag
2210,lovforslaget
2211,lovgivende
2212,lovgivning
2213,low
2214,lp
2215,lucky
2216,luge
2217,luis
2218,lukrative
2219,luksuriøse
2220,luna
2221,lunger
2222,lup
2223,lur
2224,lurer
2225,luthers
2226,lutherske
2227,ly
2228,lyder
2229,lydt
2230,lyng
2231,lysende
2232,lyt
2233,låst
2234,låste
2235,læn
2236,læring
2237,lønnen
2238,løsning
2239,ma
2240,mac
2241,machine
2242,macron
2243,macrons
2244,madeira
2245,maden
2246,mads
2247,maduro
2248,maduros
2249,magazine
2250,magisk
2251,magiske
2252,magistraten
2253,magnet
2254,magnus
2255,mai
2256,mailen
2257,mails
2258,maja
2259,major
2260,majs
2261,makabert
2262,make
2263,makeup
2264,makke
2265,maksimal
2266,maksimale
2267,maksimalt
2268,maksimum
2269,males
2270,mali
2271,malling
2272,malta
2273,malurt
2274,management
2275,manager
2276,manchester
2277,mandat
2278,manges
2279,mangeårig
2280,mangeårige
2281,manila
2282,manuel
2283,manuelt
2284,manøvrer
2285,mao
2286,mar
2287,marathon
2288,marc
2289,marcel
2290,marco
2291,marcus
2292,margin
2293,marginaler
2294,maria
2295,mariano
2296,marie
2297,marine
2298,marinus
2299,maritime
2300,maritimt
2301,markant
2302,markante
2303,markering
2304,markeringen
2305,marketing
2306,markus
2307,marokkansk
2308,marokkanske
2309,mars
2310,martin
2311,mary
2312,massage
2313,massevis
2314,massiv
2315,massive
2316,massivt
2317,mast
2318,masten
2319,master
2320,masterplan
2321,masters
2322,matas
2323,match
2324,matcher
2325,matematisk
2326,matematiske
2327,materielle
2328,mats
2329,matt
2330,max
2331,may
2332,mays
2333,mc
2334,me
2335,medbringe
2336,meddele
2337,meddeler
2338,medføre
2339,media
2340,medical
2341,medicare
2342,medicares
2343,medicinen
2344,medina
2345,medio
2346,medlemsland
2347,medlemsstater
2348,medregnet
2349,medspiller
2350,medvirke
2351,medvirkende
2352,mee
2353,megafon
2354,meiner
2355,mekanik
2356,mekanisk
2357,melodi
2358,melodien
2359,melodier
2360,mener
2361,menes
2362,meng
2363,mening
2364,menings
2365,menneskehandel
2366,menneskeliv
2367,ment
2368,mental
2369,mentale
2370,mentalitet
2371,mentalt
2372,mente
2373,meny
2374,mer
2375,merc
2376,mercado
2377,mercedes
2378,messe
2379,messen
2380,messenger
2381,messer
2382,messi
2383,meste
2384,mestrer
2385,meteorolog
2386,meteorologen
2387,meteorologer
2388,meteorologiske
2389,meters
2390,metoo
2391,metro
2392,metropolitan
2393,mette
2394,mi
2395,mia
2396,michel
2397,mickey
2398,middagsbordet
2399,middelalder
2400,midlertidig
2401,midt
2402,midte
2403,midten
2404,mie
2405,migration
2406,mike
2407,mikkel
2408,mikrofon
2409,mikrofonen
2410,mikrofoner
2411,miks
2412,milano
2413,milde
2414,mildere
2415,mildest
2416,mildt
2417,milepæl
2418,miles
2419,militant
2420,militante
2421,militær
2422,militærbase
2423,militære
2424,militært
2425,militærøvelse
2426,miljøminister
2427,miljøministeren
2428,mille
2429,miller
2430,milliarder
2431,milliardæren
2432,millioner
2433,millionær
2434,mimi
2435,mindfulness
2436,mindretal
2437,mindreårige
2438,mini
2439,minibus
2440,minimal
2441,minimale
2442,minimalt
2443,minimere
2444,minimum
2445,ministerier
2446,ministeriet
2447,ministerium
2448,ministerråd
2449,ministers
2450,mink
2451,minna
2452,minor
2453,minoritet
2454,minoriteter
2455,minus
2456,mio
2457,mishandling
2458,misinformation
2459,miss
2460,mission
2461,missioner
2462,mistanken
2463,mitch
2464,mix
2465,mm
2466,mobilen
2467,mobilt
2468,model
2469,modellen
2470,modeller
2471,moden
2472,moderat
2473,moderate
2474,moderen
2475,moderne
2476,modernisere
2477,modernisering
2478,modeshow
2479,modige
2480,modne
2481,modnes
2482,moduler
2483,moldova
2484,molekyler
2485,mols
2486,molt
2487,moment
2488,momentum
2489,moms
2490,momsen
2491,mona
2492,monaco
2493,monster
2494,moon
2495,moore
2496,moralsk
2497,moralske
2498,morgan
2499,morten
2500,mosk
2501,mother
2502,motions
2503,motiverer
2504,motiveret
2505,motorsport
2506,mottoet
2507,mou
2508,mount
2509,mp
2510,mr
2511,mrk
2512,ms
2513,mth
2514,muld
2515,multinationale
2516,munch
2517,mundo
2518,muntert
2519,muntre
2520,museums
2521,music
2522,muskler
2523,muslimske
2524,must
2525,mv
2526,mw
2527,myanmar
2528,myndig
2529,mysterium
2530,mystik
2531,mystisk
2532,mystiske
2533,myte
2534,myter
2535,målgruppe
2536,målgrupper
2537,måltider
2538,måltidet
2539,nabobyen
2540,nabolaget
2541,naboland
2542,nabolandet
2543,nabostaten
2544,naivt
2545,naja
2546,nakken
2547,nam
2548,name
2549,nana
2550,nanna
2551,napoli
2552,narkotika
2553,nasa
2554,nationaldag
2555,nationale
2556,nationalisme
2557,nato
2558,natos
2559,natura
2560,naturgas
2561,naturhistorisk
2562,naturhistoriske
2563,nautilus
2564,navigation
2565,nb
2566,ne
2567,nedbør
2568,neden
2569,nederst
2570,nedgang
2571,nedgangen
2572,nedlagt
2573,nedre
2574,nedsatte
2575,nedskrive
2576,nedslag
2577,nephew
2578,ner
2579,nere
2580,nerver
2581,netop
2582,nets
2583,netto
2584,neurologiske
2585,new
2586,news
2587,nibe
2588,nice
2589,niche
2590,nick
2591,niger
2592,nigerianske
2593,night
2594,nik
2595,nikker
2596,nikket
2597,nina
2598,ning
2599,ninni
2600,nio
2601,niqab
2602,nis
2603,nister
2604,nj
2605,nm
2606,no
2607,nobelprisen
2608,nominering
2609,non
2610,noor
2611,nor
2612,nordamerikanske
2613,nordic
2614,nordirske
2615,nordiske
2616,nordkoreansk
2617,nordkoreanske
2618,nordlige
2619,nordre
2620,norm
2621,normal
2622,normale
2623,normalt
2624,norman
2625,normen
2626,normer
2627,normering
2628,nors
2629,norske
2630,north
2631,northern
2632,notat
2633,notatet
2634,notorisk
2635,novo
2636,nox
2637,nr
2638,ns
2639,nt
2640,nuancer
2641,nummeret
2642,nuvel
2643,nyheter
2644,nynazister
2645,nyttige
2646,nyvalg
2647,nås
2648,nærliggende
2649,nærme
2650,nærmere
2651,nærmest
2652,nærmeste
2653,nærområde
2654,nærområdet
2655,nært
2656,nærvær
2657,nødlanding
2658,ob
2659,obduktion
2660,objektiv
2661,obligatoriske
2662,observation
2663,ocean
2664,oceanarium
2665,odds
2666,of
2667,off
2668,offensiven
2669,officer
2670,officielle
2671,offshore
2672,ois
2673,ok
2674,okay
2675,ol
2676,olaf
2677,ole
2678,olga
2679,oliver
2680,olivier
2681,ols
2682,olympiske
2683,omar
2684,ombord
2685,ombygget
2686,omdanne
2687,omdømme
2688,omega
2689,omhyggelig
2690,omkom
2691,omme
2692,omsider
2693,omstille
2694,omstridt
2695,omtanke
2696,omtrent
2697,omverden
2698,on
2699,one
2700,online
2701,opad
2702,opdeling
2703,open
2704,opera
2705,operaen
2706,operaer
2707,operasanger
2708,operation
2709,operativ
2710,operative
2711,operatør
2712,oplever
2713,opposition
2714,opsat
2715,opsporing
2716,opstand
2717,opstarten
2718,optik
2719,optimal
2720,optimale
2721,optimering
2722,optimismen
2723,optimistisk
2724,optimistiske
2725,or
2726,orange
2727,orchestra
2728,orde
2729,ordentlige
2730,ordinær
2731,ordinære
2732,ordlyd
2733,ordlyden
2734,ordning
2735,ordningen
2736,org
2737,organ
2738,organer
2739,organisation
2740,organisatorisk
2741,organisatoriske
2742,organiseret
2743,organisering
2744,organiske
2745,organization
2746,orientere
2747,originale
2748,originalt
2749,orkesteret
2750,orla
2751,orlando
2752,orleans
2753,orlov
2754,ornitologisk
2755,oscar
2756,otto
2757,out
2758,ove
2759,oven
2760,overbevise
2761,overbevisning
2762,overdragelse
2763,overdrive
2764,overenskomst
2765,overflødige
2766,overføre
2767,overgang
2768,overgangen
2769,overgangsperiode
2770,overgangsperioden
2771,overgive
2772,overgå
2773,overhale
2774,overherredømme
2775,overholde
2776,overhus
2777,overhuset
2778,overhånd
2779,overkanten
2780,overkommelig
2781,overlast
2782,overlever
2783,overordentlig
2784,overse
2785,overset
2786,overskrift
2787,overskrifter
2788,overskyet
2789,overstige
2790,overtag
2791,overtagelse
2792,overtale
2793,overvære
2794,ow
2795,oxford
2796,pa
2797,paddle
2798,pais
2799,pakistanske
2800,palace
2801,palle
2802,paller
2803,palliative
2804,palmer
2805,panama
2806,panel
2807,panelet
2808,paolo
2809,pape
2810,papers
2811,papes
2812,parade
2813,parader
2814,paradis
2815,paradise
2816,parameter
2817,parametre
2818,parat
2819,parate
2820,paris
2821,parkering
2822,parlamentariske
2823,parlaments
2824,parlamentsvalg
2825,part
2826,parter
2827,partileder
2828,party
2829,passage
2830,passat
2831,passende
2832,passes
2833,passion
2834,passive
2835,pastor
2836,patchwork
2837,patroner
2838,patrulje
2839,patruljen
2840,patruljere
2841,paul
2842,pausen
2843,pauser
2844,pc
2845,pe
2846,peder
2847,peer
2848,pence
2849,pendle
2850,pendler
2851,pendlere
2852,pension
2853,pensionen
2854,pensioner
2855,people
2856,performance
2857,permanent
2858,permanente
2859,personale
2860,personalet
2861,personbil
2862,personbilen
2863,personlig
2864,personskade
2865,peru
2866,pessimismen
2867,pessimistisk
2868,pet
2869,petanque
2870,peter
2871,peters
2872,petro
2873,pf
2874,pfa
2875,ph
2876,philip
2877,phishing
2878,phoenix
2879,pia
2880,pianist
2881,pianisten
2882,piano
2883,pickup
2884,pierre
2885,pihl
2886,piloten
2887,piloter
2888,ping
2889,pink
2890,piper
2891,pirates
2892,pl
2893,placeres
2894,placering
2895,plakaten
2896,plan
2897,planen
2898,planer
2899,planlagt
2900,plantage
2901,plast
2902,plastik
2903,platform
2904,platformen
2905,play
2906,playoff
2907,plaza
2908,plet
2909,pletten
2910,plo
2911,plukke
2912,plus
2913,pm
2914,po
2915,poesi
2916,poetisk
2917,pointen
2918,points
2919,poli
2920,policy
2921,politibil
2922,politico
2923,politistyrken
2924,polske
2925,pony
2926,pop
2927,popcorn
2928,poppen
2929,popper
2930,populære
2931,populært
2932,portion
2933,portioner
2934,portugisiske
2935,posen
2936,poser
2937,position
2938,positioner
2939,postboks
2940,posten
2941,poster
2942,postkasse
2943,postnummer
2944,pot
2945,potentiel
2946,potentielle
2947,potter
2948,poul
2949,power
2950,pr
2951,prag
2952,praj
2953,praktik
2954,praktiske
2955,prale
2956,premier
2957,premiere
2958,premieren
2959,pres
2960,president
2961,press
2962,pressen
2963,presser
2964,presses
2965,presset
2966,prestige
2967,price
2968,pride
2969,priden
2970,primitive
2971,primus
2972,primære
2973,primært
2974,print
2975,prioritere
2976,prioritering
2977,prioriteringen
2978,prioritet
2979,privat
2980,private
2981,privaten
2982,privatisering
2983,privatliv
2984,privatlivet
2985,privatperson
2986,privatpersoner
2987,privatskole
2988,prix
2989,pro
2990,problematisk
2991,problematiske
2992,problemet
2993,procedure
2994,producent
2995,produkter
2996,produktet
2997,produktivitet
2998,produktiviteten
2999,professionelle
3000,professor
3001,professoren
3002,professorer
3003,profil
3004,profilen
3005,profiler
3006,profilere
3007,profit
3008,prognose
3009,prognosen
3010,prognoser
3011,program
3012,programmer
3013,programmet
3014,project
3015,projektet
3016,promille
3017,prominente
3018,promovere
3019,prompte
3020,prop
3021,propaganda
3022,proportioner
3023,protein
3024,protest
3025,protestantisk
3026,protestantiske
3027,protester
3028,protestere
3029,protokollen
3030,provinsen
3031,provinser
3032,pryder
3033,psykiatrien
3034,psykiatrisk
3035,psykiatriske
3036,psykiske
3037,psykolog
3038,psykologer
3039,psykologisk
3040,psykologiske
3041,pt
3042,pub
3043,public
3044,publikum
3045,publikummer
3046,puerto
3047,puls
3048,pulsen
3049,pumpet
3050,pust
3051,puste
3052,pusten
3053,pustet
3054,put
3055,putter
3056,pw
3057,pågår
3058,påstand
3059,påstanden
3060,påvise
3061,qatar
3062,quartet
3063,queen
3064,quick
3065,quo
3066,ra
3067,rabatten
3068,rabatter
3069,racing
3070,racisme
3071,radar
3072,radaren
3073,radikale
3074,radikalt
3075,radioaktivt
3076,radiostation
3077,rager
3078,ragnarok
3079,raket
3080,rally
3081,ram
3082,rambla
3083,rammen
3084,rammer
3085,rampe
3086,rampen
3087,ramt
3088,rand
3089,randen
3090,randi
3091,rangers
3092,rasch
3093,rask
3094,raske
3095,raul
3096,ray
3097,re
3098,reagere
3099,real
3100,realisering
3101,realistiske
3102,realitet
3103,realiteten
3104,reality
3105,reb
3106,reception
3107,redaktionschef
3108,redder
3109,reddes
3110,rederier
3111,rederiet
3112,redning
3113,reducere
3114,reduktion
3115,reelle
3116,reference
3117,refererer
3118,reformation
3119,reformen
3120,reformer
3121,reformere
3122,refusion
3123,regerende
3124,regeringen
3125,regerings
3126,regi
3127,regimet
3128,regional
3129,regionale
3130,regionalt
3131,registre
3132,registreret
3133,registrering
3134,registreringen
3135,registreringsnummer
3136,registreringsnummeret
3137,registret
3138,regneark
3139,regnes
3140,rehabilitering
3141,rekordmange
3142,rekruttering
3143,relation
3144,relevans
3145,relevant
3146,relevante
3147,religionen
3148,religioner
3149,religiøse
3150,religiøst
